County,Date,Cases,Deaths,New,New14,Incidence14
Northampton,2020-03-19,1,1,0,0.07142857142857142,0
Northampton,2020-03-20,5,1,4,0.35714285714285715,0.1
Northampton,2020-03-21,10,1,5,0.7142857142857143,0.2
Northampton,2020-03-22,17,1,7,1.2142857142857142,0.4
Northampton,2020-03-23,21,1,4,1.5,0.5
Northampton,2020-03-24,23,2,2,1.6428571428571428,0.5
Northampton,2020-03-25,33,2,10,2.357142857142857,0.8
Northampton,2020-03-26,44,3,11,3.142857142857143,1
Northampton,2020-03-27,56,3,12,3.9285714285714284,1.3
Northampton,2020-03-28,79,3,23,5.571428571428571,1.8
Northampton,2020-03-29,94,4,15,6.642857142857143,2.2
Northampton,2020-03-30,126,4,32,8.928571428571429,2.9
Northampton,2020-03-31,184,5,58,13.071428571428571,4.3
Northampton,2020-04-01,245,5,61,17.428571428571427,5.7
Northampton,2020-04-02,315,5,70,22.428571428571427,7.4
Northampton,2020-04-03,388,9,73,27.357142857142858,9
Northampton,2020-04-04,467,10,79,32.642857142857146,10.7
Northampton,2020-04-05,592,11,125,41.07142857142857,13.5
Northampton,2020-04-06,639,11,47,44.142857142857146,14.5
Northampton,2020-04-07,722,12,83,49.92857142857143,16.4
Northampton,2020-04-08,775,14,53,53,17.4
Northampton,2020-04-09,864,17,89,58.57142857142857,19.2
Northampton,2020-04-10,955,20,91,64.21428571428571,21.1
Northampton,2020-04-11,1009,21,54,66.42857142857143,21.8
Northampton,2020-04-12,1044,23,35,67.85714285714286,22.3
Northampton,2020-04-13,1087,23,43,68.64285714285714,22.5
Northampton,2020-04-14,1145,23,58,68.64285714285714,22.5
Northampton,2020-04-15,1181,25,36,66.85714285714286,21.9
Northampton,2020-04-16,1256,25,75,67.21428571428571,22.1
Northampton,2020-04-17,1297,25,41,64.92857142857143,21.3
Northampton,2020-04-18,1344,27,47,62.642857142857146,20.6
Northampton,2020-04-19,1402,29,58,57.857142857142854,19
Northampton,2020-04-20,1446,36,44,57.642857142857146,18.9
Northampton,2020-04-21,1469,36,23,53.357142857142854,17.5
Northampton,2020-04-22,1542,43,73,54.785714285714285,18
Northampton,2020-04-23,1591,44,49,51.92857142857143,17
Northampton,2020-04-24,1660,45,69,50.357142857142854,16.5
Northampton,2020-04-25,1721,46,61,50.857142857142854,16.7
Northampton,2020-04-26,1781,49,60,52.642857142857146,17.3
Northampton,2020-04-27,1815,49,34,52,17.1
Northampton,2020-04-28,1841,49,26,49.714285714285715,16.3
Northampton,2020-04-29,1971,55,130,56.42857142857143,18.5
Northampton,2020-04-30,2006,85,35,53.57142857142857,17.6
Northampton,2020-05-01,2048,94,42,53.642857142857146,17.6
Northampton,2020-05-02,2116,94,68,55.142857142857146,18.1
Northampton,2020-05-03,2179,94,63,55.5,18.2
Northampton,2020-05-04,2210,94,31,54.57142857142857,17.9
Northampton,2020-05-05,2237,94,27,54.857142857142854,18
Northampton,2020-05-06,2275,117,38,52.357142857142854,17.2
Northampton,2020-05-07,2312,122,37,51.5,16.9
Northampton,2020-05-08,2351,152,39,49.357142857142854,16.2
Northampton,2020-05-09,2388,153,37,47.642857142857146,15.6
Northampton,2020-05-10,2422,158,34,45.785714285714285,15
Northampton,2020-05-11,2449,158,27,45.285714285714285,14.9
Northampton,2020-05-12,2460,160,11,44.214285714285715,14.5
Northampton,2020-05-13,2489,161,29,37,12.1
Northampton,2020-05-14,2510,162,21,36,11.8
Northampton,2020-05-15,2554,182,44,36.142857142857146,11.9
Northampton,2020-05-16,2605,196,51,34.92857142857143,11.5
Northampton,2020-05-17,2664,196,59,34.642857142857146,11.4
Northampton,2020-05-18,2703,199,39,35.214285714285715,11.6
Northampton,2020-05-19,2726,171,23,34.92857142857143,11.5
Northampton,2020-05-20,2741,176,15,33.285714285714285,10.9
Northampton,2020-05-21,2764,182,23,32.285714285714285,10.6
Northampton,2020-05-22,2794,186,30,31.642857142857142,10.4
Northampton,2020-05-23,2818,192,24,30.714285714285715,10.1
Northampton,2020-05-24,2839,197,21,29.785714285714285,9.8
Northampton,2020-05-25,2882,198,43,30.928571428571427,10.1
Northampton,2020-05-26,2894,199,12,31,10.2
Northampton,2020-05-27,2906,199,12,29.785714285714285,9.8
Northampton,2020-05-28,2926,203,20,29.714285714285715,9.7
Northampton,2020-05-29,2992,206,66,31.285714285714285,10.3
Northampton,2020-05-30,3014,207,22,29.214285714285715,9.6
Northampton,2020-05-31,3032,210,18,26.285714285714285,8.6
Northampton,2020-06-01,3050,210,18,24.785714285714285,8.1
Northampton,2020-06-02,3052,210,2,23.285714285714285,7.6
Northampton,2020-06-03,3076,213,24,23.928571428571427,7.9
Northampton,2020-06-04,3087,220,11,23.071428571428573,7.6
Northampton,2020-06-05,3095,225,8,21.5,7.1
Northampton,2020-06-06,3106,229,11,20.571428571428573,6.7
Northampton,2020-06-07,3116,231,10,19.785714285714285,6.5
Northampton,2020-06-08,3121,232,5,17.071428571428573,5.6
Northampton,2020-06-09,3139,232,18,17.5,5.7
Northampton,2020-06-10,3144,236,5,17,5.6
Northampton,2020-06-11,3161,238,17,16.785714285714285,5.5
Northampton,2020-06-12,3168,238,7,12.571428571428571,4.1
Northampton,2020-06-13,3185,238,17,12.214285714285714,4
Northampton,2020-06-14,3198,241,13,11.857142857142858,3.9
Northampton,2020-06-15,3206,241,8,11.142857142857142,3.7
Northampton,2020-06-16,3210,243,4,11.285714285714286,3.7
Northampton,2020-06-17,3215,244,5,9.928571428571429,3.3
Northampton,2020-06-18,3221,247,6,9.571428571428571,3.1
Northampton,2020-06-19,3237,249,16,10.142857142857142,3.3
Northampton,2020-06-20,3250,250,13,10.285714285714286,3.4
Northampton,2020-06-21,3270,252,20,11,3.6
Northampton,2020-06-22,3274,252,4,10.928571428571429,3.6
Northampton,2020-06-23,3278,252,4,9.928571428571429,3.3
Northampton,2020-06-24,3293,255,15,10.642857142857142,3.5
Northampton,2020-06-25,3305,259,12,10.285714285714286,3.4
Northampton,2020-06-26,3317,262,12,10.642857142857142,3.5
Northampton,2020-06-27,3326,263,9,10.071428571428571,3.3
Northampton,2020-06-28,3344,265,18,10.428571428571429,3.4
Northampton,2020-06-29,3354,265,10,10.571428571428571,3.5
Northampton,2020-06-30,3375,266,21,11.785714285714286,3.9
Northampton,2020-07-01,3379,266,4,11.714285714285714,3.8
Northampton,2020-07-02,3390,266,11,12.071428571428571,4
Northampton,2020-07-03,3408,270,18,12.214285714285714,4
Northampton,2020-07-04,3424,272,16,12.428571428571429,4.1
Northampton,2020-07-05,3430,272,6,11.428571428571429,3.7
Northampton,2020-07-06,3437,273,7,11.642857142857142,3.8
Northampton,2020-07-07,3440,273,3,11.571428571428571,3.8
Northampton,2020-07-08,3451,275,11,11.285714285714286,3.7
Northampton,2020-07-09,3468,276,17,11.642857142857142,3.8
Northampton,2020-07-10,3479,276,11,11.571428571428571,3.8
Northampton,2020-07-11,3493,278,14,11.928571428571429,3.9
Northampton,2020-07-12,3513,279,20,12.071428571428571,4
Northampton,2020-07-13,3520,279,7,11.857142857142858,3.9
Northampton,2020-07-14,3520,279,0,10.357142857142858,3.4
Northampton,2020-07-15,3529,281,9,10.714285714285714,3.5
Northampton,2020-07-16,3548,283,19,11.285714285714286,3.7
Northampton,2020-07-17,3568,283,20,11.428571428571429,3.7
Northampton,2020-07-18,3578,284,10,11,3.6
Northampton,2020-07-19,3600,284,22,12.142857142857142,4
Northampton,2020-07-20,3609,285,9,12.285714285714286,4
Northampton,2020-07-21,3615,285,6,12.5,4.1
Northampton,2020-07-22,3623,287,8,12.285714285714286,4
Northampton,2020-07-23,3636,288,13,12,3.9
Northampton,2020-07-24,3655,288,19,12.571428571428571,4.1
Northampton,2020-07-25,3669,289,14,12.571428571428571,4.1
Northampton,2020-07-26,3693,289,24,12.857142857142858,4.2
Northampton,2020-07-27,3710,289,17,13.571428571428571,4.5
Northampton,2020-07-28,3724,289,14,14.571428571428571,4.8
Northampton,2020-07-29,3746,289,22,15.5,5.1
Northampton,2020-07-30,3770,289,24,15.857142857142858,5.2
Northampton,2020-07-31,3780,289,10,15.142857142857142,5
Northampton,2020-08-01,3793,290,13,15.357142857142858,5
Northampton,2020-08-02,3809,290,16,14.928571428571429,4.9
Northampton,2020-08-03,3826,290,17,15.5,5.1
Northampton,2020-08-04,3830,290,4,15.357142857142858,5
Northampton,2020-08-05,3845,290,15,15.857142857142858,5.2
Northampton,2020-08-06,3859,291,14,15.928571428571429,5.2
Northampton,2020-08-07,3869,292,10,15.285714285714286,5
Northampton,2020-08-08,3879,292,10,15,4.9
Northampton,2020-08-09,3886,292,7,13.785714285714286,4.5
Northampton,2020-08-10,3896,292,10,13.285714285714286,4.4
Northampton,2020-08-11,3899,292,3,12.5,4.1
Northampton,2020-08-12,3913,292,14,11.928571428571429,3.9
Northampton,2020-08-13,3926,293,13,11.142857142857142,3.7
Northampton,2020-08-14,3952,294,26,12.285714285714286,4
Northampton,2020-08-15,3960,295,8,11.928571428571429,3.9
Northampton,2020-08-16,3973,295,13,11.714285714285714,3.8
Northampton,2020-08-17,3979,295,6,10.928571428571429,3.6
Northampton,2020-08-18,3985,295,6,11.071428571428571,3.6
Northampton,2020-08-19,3987,296,2,10.142857142857142,3.3
Northampton,2020-08-20,3996,296,9,9.785714285714286,3.2
Northampton,2020-08-21,4008,296,12,9.928571428571429,3.3
Northampton,2020-08-22,4018,296,10,9.928571428571429,3.3
Northampton,2020-08-23,4019,296,1,9.5,3.1
Northampton,2020-08-24,4027,296,8,9.357142857142858,3.1
Northampton,2020-08-25,4036,296,9,9.785714285714286,3.2
Northampton,2020-08-26,4040,297,4,9.071428571428571,3
Northampton,2020-08-27,4046,298,6,8.571428571428571,2.8
Northampton,2020-08-28,4056,299,10,7.428571428571429,2.4
Northampton,2020-08-29,4066,300,10,7.571428571428571,2.5
Northampton,2020-08-30,4087,300,21,8.142857142857142,2.7
Northampton,2020-08-31,4091,300,4,8,2.6
Northampton,2020-09-01,4093,300,2,7.714285714285714,2.5
Northampton,2020-09-02,4096,301,3,7.785714285714286,2.6
Northampton,2020-09-03,4104,301,8,7.714285714285714,2.5
Northampton,2020-09-04,4109,301,5,7.214285714285714,2.4
Northampton,2020-09-05,4124,301,15,7.571428571428571,2.5
Northampton,2020-09-06,4133,301,9,8.142857142857142,2.7
Northampton,2020-09-07,4138,301,5,7.928571428571429,2.6
Northampton,2020-09-08,4154,301,16,8.428571428571429,2.8
Northampton,2020-09-09,4157,302,3,8.357142857142858,2.7
Northampton,2020-09-10,4166,302,9,8.571428571428571,2.8
Northampton,2020-09-11,4175,302,9,8.5,2.8
Northampton,2020-09-12,4192,302,17,9,3
Northampton,2020-09-13,4203,302,11,8.285714285714286,2.7
Northampton,2020-09-14,4220,302,17,9.214285714285714,3
Northampton,2020-09-15,4238,304,18,10.357142857142858,3.4
Northampton,2020-09-16,4259,304,21,11.642857142857142,3.8
Northampton,2020-09-17,4284,304,25,12.857142857142858,4.2
Northampton,2020-09-18,4313,304,29,14.571428571428571,4.8
Northampton,2020-09-19,4333,304,20,14.928571428571429,4.9
Northampton,2020-09-20,4349,304,16,15.428571428571429,5.1
Northampton,2020-09-21,4373,304,24,16.785714285714285,5.5
Northampton,2020-09-22,4378,305,5,16,5.2
Northampton,2020-09-23,4391,305,13,16.714285714285715,5.5
Northampton,2020-09-24,4408,305,17,17.285714285714285,5.7
Northampton,2020-09-25,4428,305,20,18.071428571428573,5.9
Northampton,2020-09-26,4439,305,11,17.642857142857142,5.8
Northampton,2020-09-27,4458,305,19,18.214285714285715,6
Northampton,2020-09-28,4473,305,15,18.071428571428573,5.9
Northampton,2020-09-29,4489,305,16,17.928571428571427,5.9
Northampton,2020-09-30,4497,305,8,17,5.6
Northampton,2020-10-01,4509,305,12,16.071428571428573,5.3
Northampton,2020-10-02,4523,305,14,15,4.9
Northampton,2020-10-03,4541,305,18,14.857142857142858,4.9
Northampton,2020-10-04,4572,305,31,15.928571428571429,5.2
Northampton,2020-10-05,4597,305,25,16,5.2
Northampton,2020-10-06,4606,305,9,16.285714285714285,5.3
Northampton,2020-10-07,4632,305,26,17.214285714285715,5.6
Northampton,2020-10-08,4682,306,50,19.571428571428573,6.4
Northampton,2020-10-09,4701,307,19,19.5,6.4
Northampton,2020-10-10,4725,307,24,20.428571428571427,6.7
Northampton,2020-10-11,4811,308,86,25.214285714285715,8.3
Northampton,2020-10-12,4842,309,31,26.357142857142858,8.6
Northampton,2020-10-13,4851,309,9,25.857142857142858,8.5
Northampton,2020-10-14,4873,309,22,26.857142857142858,8.8
Northampton,2020-10-15,4900,309,27,27.928571428571427,9.2
Northampton,2020-10-16,4919,309,19,28.285714285714285,9.3
Northampton,2020-10-17,4960,309,41,29.928571428571427,9.8
Northampton,2020-10-18,5007,309,47,31.071428571428573,10.2
Northampton,2020-10-19,5032,309,25,31.071428571428573,10.2
Northampton,2020-10-20,5049,309,17,31.642857142857142,10.4
Northampton,2020-10-21,5074,309,25,31.571428571428573,10.4
Northampton,2020-10-22,5096,309,22,29.571428571428573,9.7
Northampton,2020-10-23,5141,310,45,31.428571428571427,10.3
Northampton,2020-10-24,5167,311,26,31.571428571428573,10.4
Northampton,2020-10-25,5220,311,53,29.214285714285715,9.6
Northampton,2020-10-26,5251,311,31,29.214285714285715,9.6
Northampton,2020-10-27,5287,311,36,31.142857142857142,10.2
Northampton,2020-10-28,5323,311,36,32.142857142857146,10.5
Northampton,2020-10-29,5375,311,52,33.92857142857143,11.1
Northampton,2020-10-30,5423,312,48,36,11.8
Northampton,2020-10-31,5462,313,39,35.857142857142854,11.8
Northampton,2020-11-01,5551,315,89,38.857142857142854,12.7
Northampton,2020-11-02,5604,315,53,40.857142857142854,13.4
Northampton,2020-11-03,5646,315,42,42.642857142857146,14
Northampton,2020-11-04,5693,315,47,44.214285714285715,14.5
Northampton,2020-11-05,5741,315,48,46.07142857142857,15.1
Northampton,2020-11-06,5812,316,71,47.92857142857143,15.7
Northampton,2020-11-07,5908,317,96,52.92857142857143,17.4
Northampton,2020-11-08,5993,319,85,55.214285714285715,18.1
Northampton,2020-11-09,6045,319,52,56.714285714285715,18.6
Northampton,2020-11-10,6121,319,76,59.57142857142857,19.5
Northampton,2020-11-11,6211,319,90,63.42857142857143,20.8
Northampton,2020-11-12,6320,319,109,67.5,22.1
Northampton,2020-11-13,6452,322,132,73.5,24.1
Northampton,2020-11-14,6597,322,145,81.07142857142857,26.6
Northampton,2020-11-15,6711,322,114,82.85714285714286,27.2
Northampton,2020-11-16,6833,322,122,87.78571428571429,28.8
Northampton,2020-11-17,6920,323,87,91,29.9
Northampton,2020-11-18,7005,323,85,93.71428571428571,30.7
Northampton,2020-11-19,7149,324,144,100.57142857142857,33
Northampton,2020-11-20,7319,324,170,107.64285714285714,35.3
Northampton,2020-11-21,7482,326,163,112.42857142857143,36.9
Northampton,2020-11-22,7675,327,193,120.14285714285714,39.4
Northampton,2020-11-23,7845,327,170,128.57142857142858,42.2
Northampton,2020-11-24,8029,328,184,136.28571428571428,44.7
Northampton,2020-11-25,8154,330,125,138.78571428571428,45.5
Northampton,2020-11-26,8315,330,161,142.5,46.8
Northampton,2020-11-27,8480,331,165,144.85714285714286,47.5
Northampton,2020-11-28,8711,331,231,151,49.5
Northampton,2020-11-29,8911,332,200,157.14285714285714,51.6
Northampton,2020-11-30,9002,333,91,154.92857142857142,50.8
Northampton,2020-12-01,9103,333,101,155.92857142857142,51.2
Northampton,2020-12-02,9198,336,95,156.64285714285714,51.4
Northampton,2020-12-03,9443,337,245,163.85714285714286,53.8
Northampton,2020-12-04,9649,340,206,166.42857142857142,54.6
Northampton,2020-12-05,10048,343,399,183.28571428571428,60.1
Northampton,2020-12-06,10361,344,313,191.85714285714286,62.9
Northampton,2020-12-07,10545,345,184,192.85714285714286,63.3
Northampton,2020-12-08,10801,346,256,198,65
Northampton,2020-12-09,11045,348,244,206.5,67.7
Northampton,2020-12-10,11270,348,225,211.07142857142858,69.2
Northampton,2020-12-11,11660,352,390,227.14285714285714,74.5
Northampton,2020-12-12,11924,357,264,229.5,75.3
Northampton,2020-12-13,12166,360,242,232.5,76.3
Northampton,2020-12-14,12460,361,294,247,81
Northampton,2020-12-15,12693,360,233,256.42857142857144,84.1
Northampton,2020-12-16,12839,363,146,260.07142857142856,85.3
Northampton,2020-12-17,13268,370,429,273.2142857142857,89.6
Northampton,2020-12-18,13476,372,208,273.35714285714283,89.7
Northampton,2020-12-19,13661,375,185,258.07142857142856,84.7
Northampton,2020-12-20,13930,381,269,254.92857142857142,83.6
Northampton,2020-12-21,14125,384,195,255.71428571428572,83.9
Northampton,2020-12-22,14444,384,319,260.2142857142857,85.4
Northampton,2020-12-23,14662,391,218,258.35714285714283,84.8
Northampton,2020-12-24,14931,395,269,261.5,85.8
Northampton,2020-12-25,15238,403,307,255.57142857142858,83.8
Northampton,2020-12-26,15477,405,239,253.78571428571428,83.3
Northampton,2020-12-27,15672,406,195,250.42857142857142,82.2
Northampton,2020-12-28,15769,410,97,236.35714285714286,77.5
Northampton,2020-12-29,15886,411,117,228.07142857142858,74.8
Northampton,2020-12-30,16077,416,191,231.28571428571428,75.9
Northampton,2020-12-31,16393,427,316,223.21428571428572,73.2
Northampton,2021-01-01,16696,431,303,230,75.5
Northampton,2021-01-02,16957,436,261,235.42857142857142,77.2
Northampton,2021-01-03,17283,438,326,239.5,78.6
Northampton,2021-01-04,17369,438,86,231.71428571428572,76
Northampton,2021-01-05,17465,439,96,215.78571428571428,70.8
Northampton,2021-01-06,17763,450,298,221.5,72.7
Northampton,2021-01-07,18052,460,289,222.92857142857142,73.1
Northampton,2021-01-08,18377,469,325,224.21428571428572,73.6
Northampton,2021-01-09,18722,473,345,231.78571428571428,76
Northampton,2021-01-10,19009,480,287,238.35714285714286,78.2
Northampton,2021-01-11,19213,481,204,246,80.7
Northampton,2021-01-12,19352,481,139,247.57142857142858,81.2
Northampton,2021-01-13,19540,485,188,247.35714285714286,81.2
Northampton,2021-01-14,19797,493,257,243.14285714285714,79.8
Northampton,2021-01-15,19993,499,196,235.5,77.3
Northampton,2021-01-16,20232,503,239,233.92857142857142,76.7
Northampton,2021-01-17,20459,506,227,226.85714285714286,74.4
Northampton,2021-01-18,20640,510,181,233.64285714285714,76.7
Northampton,2021-01-19,20749,511,109,234.57142857142858,77
Northampton,2021-01-20,20969,511,220,229,75.1
Northampton,2021-01-21,21174,527,205,223,73.2
Northampton,2021-01-22,21362,535,188,213.21428571428572,70
Northampton,2021-01-23,21572,542,210,203.57142857142858,66.8
Northampton,2021-01-24,21821,544,249,200.85714285714286,65.9
Northampton,2021-01-25,21958,544,137,196.07142857142858,64.3
Northampton,2021-01-26,22048,546,90,192.57142857142858,63.2
Northampton,2021-01-27,22305,549,257,197.5,64.8
Northampton,2021-01-28,22519,552,214,194.42857142857142,63.8
Northampton,2021-01-29,22731,561,212,195.57142857142858,64.2
Northampton,2021-01-30,23162,564,431,209.28571428571428,68.7
Northampton,2021-01-31,23344,567,182,206.07142857142858,67.6
Northampton,2021-02-01,23475,569,131,202.5,66.4
Northampton,2021-02-02,23618,571,143,204.92857142857142,67.2
Northampton,2021-02-03,23743,573,125,198.14285714285714,65
Northampton,2021-02-04,23827,574,84,189.5,62.2
Northampton,2021-02-05,23899,576,72,181.21428571428572,59.5
Northampton,2021-02-06,24023,582,124,175.07142857142858,57.4
Northampton,2021-02-07,24180,588,157,168.5,55.3
Northampton,2021-02-08,24364,590,184,171.85714285714286,56.4
Northampton,2021-02-09,24418,589,54,169.28571428571428,55.5
Northampton,2021-02-10,24639,599,221,166.71428571428572,54.7
Northampton,2021-02-11,24747,602,108,159.14285714285714,52.2
Northampton,2021-02-12,24953,605,206,158.71428571428572,52.1
Northampton,2021-02-13,25113,609,160,139.35714285714286,45.7
Northampton,2021-02-14,25297,611,184,139.5,45.8
Northampton,2021-02-15,25416,611,119,138.64285714285714,45.5
Northampton,2021-02-16,25458,611,42,131.42857142857142,43.1
Northampton,2021-02-17,25577,611,119,131,43
Northampton,2021-02-18,25714,618,137,134.78571428571428,44.2
Northampton,2021-02-19,25874,623,160,141.07142857142858,46.3
Northampton,2021-02-20,25982,626,108,139.92857142857142,45.9
Northampton,2021-02-21,26108,631,126,137.71428571428572,45.2
Northampton,2021-02-22,26169,631,61,128.92857142857142,42.3
Northampton,2021-02-23,26231,631,62,129.5,42.5
Northampton,2021-02-24,26372,632,141,123.78571428571429,40.6
Northampton,2021-02-25,26476,634,104,123.5,40.5
Northampton,2021-02-26,26573,639,97,115.71428571428571,38
Northampton,2021-02-27,26706,643,133,113.78571428571429,37.3
Northampton,2021-02-28,26789,643,83,106.57142857142857,35
Northampton,2021-03-01,26844,644,55,102,33.5
Northampton,2021-03-02,26889,644,45,102.21428571428571,33.5
Northampton,2021-03-03,27004,648,115,101.92857142857143,33.4
Northampton,2021-03-04,27136,649,132,101.57142857142857,33.3
Northampton,2021-03-05,27252,650,116,98.42857142857143,32.3
Northampton,2021-03-06,27322,651,70,95.71428571428571,31.4
Northampton,2021-03-07,27430,651,108,94.42857142857143,31
Northampton,2021-03-08,27486,652,56,94.07142857142857,30.9
Northampton,2021-03-09,27521,653,35,92.14285714285714,30.2
Northampton,2021-03-10,27606,654,85,88.14285714285714,28.9
Northampton,2021-03-11,27693,656,87,86.92857142857143,28.5
Northampton,2021-03-12,27812,656,119,88.5,29
Northampton,2021-03-13,27940,656,128,88.14285714285714,28.9
Northampton,2021-03-14,28053,656,113,90.28571428571429,29.6
Northampton,2021-03-15,28127,656,74,91.64285714285714,30.1
Northampton,2021-03-16,28183,661,56,92.42857142857143,30.3
Northampton,2021-03-17,28311,664,128,93.35714285714286,30.6
Northampton,2021-03-18,28421,665,110,91.78571428571429,30.1
Northampton,2021-03-19,28544,666,123,92.28571428571429,30.3
Northampton,2021-03-20,28702,668,158,98.57142857142857,32.3
Northampton,2021-03-21,28891,668,189,104.35714285714286,34.2
Northampton,2021-03-22,28977,669,86,106.5,34.9
Northampton,2021-03-23,29028,669,51,107.64285714285714,35.3
Northampton,2021-03-24,29213,671,185,114.78571428571429,37.7
Northampton,2021-03-25,29409,673,196,122.57142857142857,40.2
Northampton,2021-03-26,29633,673,224,130.07142857142858,42.7
Northampton,2021-03-27,29819,673,186,134.21428571428572,44
Northampton,2021-03-28,29970,674,151,136.92857142857142,44.9
Northampton,2021-03-29,30064,675,94,138.35714285714286,45.4
Northampton,2021-03-30,30164,676,100,141.5,46.4
Northampton,2021-03-31,30399,677,235,149.14285714285714,48.9
Northampton,2021-04-01,30557,678,158,152.57142857142858,50.1
