County,Date,Cases,Deaths,New,New14,Incidence14
Northampton,2021-04-02,30696,678,139,153.71428571428572,50.4
Northampton,2021-04-03,30869,679,173,154.78571428571428,50.8
Northampton,2021-04-04,31109,681,240,158.42857142857142,52
Northampton,2021-04-05,31215,681,106,159.85714285714286,52.4
Northampton,2021-04-06,31315,681,100,163.35714285714286,53.6
Northampton,2021-04-07,31490,681,175,162.64285714285714,53.4
Northampton,2021-04-08,31653,681,163,160.28571428571428,52.6
Northampton,2021-04-09,31826,683,173,156.64285714285714,51.4
Northampton,2021-04-10,32021,684,195,157.28571428571428,51.6
Northampton,2021-04-11,32169,685,148,157.07142857142858,51.5
Northampton,2021-04-12,32241,685,72,155.5,51
Northampton,2021-04-13,32313,685,72,153.5,50.4
Northampton,2021-04-14,32578,685,265,155.64285714285714,51.1
Northampton,2021-04-15,32722,685,144,154.64285714285714,50.7
Northampton,2021-04-16,32877,685,155,155.78571428571428,51.1
Northampton,2021-04-17,33083,685,206,158.14285714285714,51.9
Northampton,2021-04-18,33244,687,161,152.5,50
Northampton,2021-04-19,33305,687,61,149.28571428571428,49
Northampton,2021-04-20,33366,687,61,146.5,48.1
Northampton,2021-04-21,33536,689,170,146.14285714285714,47.9
Northampton,2021-04-22,33650,689,114,142.64285714285714,46.8
Northampton,2021-04-23,33780,690,130,139.57142857142858,45.8
Northampton,2021-04-24,33930,690,150,136.35714285714286,44.7
Northampton,2021-04-25,34066,690,136,135.5,44.5
Northampton,2021-04-26,34157,690,91,136.85714285714286,44.9
Northampton,2021-04-27,34229,690,72,136.85714285714286,44.9
Northampton,2021-04-28,34338,691,109,125.71428571428571,41.2
Northampton,2021-04-29,34407,693,69,120.35714285714286,39.5
Northampton,2021-04-30,34517,693,110,117.14285714285714,38.4
Northampton,2021-05-01,34644,694,127,111.5,36.6
Northampton,2021-05-02,34730,694,86,106.14285714285714,34.8
Northampton,2021-05-03,34800,694,70,106.78571428571429,35
Northampton,2021-05-04,34832,694,32,104.71428571428571,34.4
Northampton,2021-05-05,34922,697,90,99,32.5
Northampton,2021-05-06,34985,699,63,95.35714285714286,31.3
Northampton,2021-05-07,35037,700,52,89.78571428571429,29.5
Northampton,2021-05-08,35139,700,102,86.35714285714286,28.3
Northampton,2021-05-09,35182,700,43,79.71428571428571,26.2
Northampton,2021-05-10,35207,702,25,75,24.6
Northampton,2021-05-11,35229,702,22,71.42857142857143,23.4
Northampton,2021-05-12,35302,703,73,68.85714285714286,22.6
Northampton,2021-05-13,35346,703,44,67.07142857142857,22
Northampton,2021-05-14,35392,703,46,62.5,20.5
Northampton,2021-05-15,35461,703,69,58.357142857142854,19.1
Northampton,2021-05-16,35501,702,40,55.07142857142857,18.1
Northampton,2021-05-17,35526,704,25,51.857142857142854,17
Northampton,2021-05-18,35534,704,8,50.142857142857146,16.5
Northampton,2021-05-19,35570,704,36,46.285714285714285,15.2
Northampton,2021-05-20,35595,706,25,43.57142857142857,14.3
Northampton,2021-05-21,35633,707,38,42.57142857142857,14
Northampton,2021-05-22,35693,708,60,39.57142857142857,13
Northampton,2021-05-23,35727,710,34,38.92857142857143,12.8
Northampton,2021-05-24,35747,711,20,38.57142857142857,12.7
Northampton,2021-05-25,35761,711,14,38,12.5
Northampton,2021-05-26,35794,711,33,35.142857142857146,11.5
Northampton,2021-05-27,35813,711,19,33.357142857142854,10.9
Northampton,2021-05-28,35826,711,13,31,10.2
Northampton,2021-05-29,35846,711,20,27.5,9
Northampton,2021-05-30,35864,711,18,25.928571428571427,8.5
Northampton,2021-05-31,35883,711,19,25.5,8.4
Northampton,2021-06-01,35890,711,7,25.428571428571427,8.3
Northampton,2021-06-02,35894,711,4,23.142857142857142,7.6
Northampton,2021-06-03,35906,712,12,22.214285714285715,7.3
Northampton,2021-06-04,35915,712,9,20.142857142857142,6.6
Northampton,2021-06-05,35929,713,14,16.857142857142858,5.5
Northampton,2021-06-06,35940,713,11,15.214285714285714,5
Northampton,2021-06-07,35947,713,7,14.285714285714286,4.7
Northampton,2021-06-08,35954,713,7,13.785714285714286,4.5
Northampton,2021-06-09,35976,714,22,13,4.3
Northampton,2021-06-10,35983,714,7,12.142857142857142,4
Northampton,2021-06-11,35992,714,9,11.857142857142858,3.9
Northampton,2021-06-12,36006,714,14,11.428571428571429,3.7
Northampton,2021-06-13,36012,715,6,10.571428571428571,3.5
Northampton,2021-06-14,36017,715,5,9.571428571428571,3.1
Northampton,2021-06-15,36021,715,4,9.357142857142858,3.1
Northampton,2021-06-16,36032,715,11,9.857142857142858,3.2
Northampton,2021-06-17,36043,716,11,9.785714285714286,3.2
Northampton,2021-06-18,36049,716,6,9.571428571428571,3.1
Northampton,2021-06-19,36058,716,9,9.214285714285714,3
Northampton,2021-06-20,36067,716,9,9.071428571428571,3
Northampton,2021-06-21,36071,716,4,8.857142857142858,2.9
Northampton,2021-06-22,36079,716,8,8.928571428571429,2.9
Northampton,2021-06-23,36085,716,6,7.785714285714286,2.6
Northampton,2021-06-24,36089,716,4,7.571428571428571,2.5
Northampton,2021-06-25,36101,716,12,7.785714285714286,2.6
Northampton,2021-06-26,36102,716,1,6.857142857142857,2.2
Northampton,2021-06-27,36108,716,6,6.857142857142857,2.2
Northampton,2021-06-28,36108,717,0,6.5,2.1
Northampton,2021-06-29,36112,717,4,6.5,2.1
Northampton,2021-06-30,36118,717,6,6.142857142857143,2
Northampton,2021-07-01,36119,717,1,5.428571428571429,1.8
Northampton,2021-07-02,36123,717,4,5.285714285714286,1.7
Northampton,2021-07-03,36129,717,6,5.071428571428571,1.7
Northampton,2021-07-04,36135,717,6,4.857142857142857,1.6
Northampton,2021-07-05,36142,717,7,5.071428571428571,1.7
Northampton,2021-07-06,36145,717,3,4.714285714285714,1.5
Northampton,2021-07-07,36149,717,4,4.571428571428571,1.5
Northampton,2021-07-08,36154,717,5,4.642857142857143,1.5
Northampton,2021-07-09,36159,717,5,4.142857142857143,1.4
Northampton,2021-07-10,36166,717,7,4.571428571428571,1.5
Northampton,2021-07-11,36172,717,6,4.571428571428571,1.5
Northampton,2021-07-12,36177,717,5,4.928571428571429,1.6
Northampton,2021-07-13,36182,717,5,5,1.6
Northampton,2021-07-14,36190,717,8,5.142857142857143,1.7
Northampton,2021-07-15,36201,718,11,5.857142857142857,1.9
Northampton,2021-07-16,36213,718,12,6.428571428571429,2.1
Northampton,2021-07-17,36228,718,15,7.071428571428571,2.3
Northampton,2021-07-18,36239,718,11,7.428571428571429,2.4
Northampton,2021-07-19,36248,719,9,7.571428571428571,2.5
Northampton,2021-07-20,36257,719,9,8,2.6
Northampton,2021-07-21,36295,719,38,10.428571428571429,3.4
Northampton,2021-07-22,36319,719,24,11.785714285714286,3.9
Northampton,2021-07-23,36337,719,18,12.714285714285714,4.2
Northampton,2021-07-24,36362,719,25,14,4.6
Northampton,2021-07-25,36390,719,28,15.571428571428571,5.1
Northampton,2021-07-26,36412,719,22,16.785714285714285,5.5
Northampton,2021-07-27,36428,719,16,17.571428571428573,5.8
Northampton,2021-07-28,36465,719,37,19.642857142857142,6.4
Northampton,2021-07-29,36486,720,21,20.357142857142858,6.7
Northampton,2021-07-30,36533,720,47,22.857142857142858,7.5
Northampton,2021-07-31,36571,720,38,24.5,8
Northampton,2021-08-01,36627,720,56,27.714285714285715,9.1
Northampton,2021-08-02,36660,720,33,29.428571428571427,9.7
Northampton,2021-08-03,36706,720,46,32.07142857142857,10.5
Northampton,2021-08-04,36785,720,79,35,11.5
Northampton,2021-08-05,36853,720,68,38.142857142857146,12.5
Northampton,2021-08-06,36912,720,59,41.07142857142857,13.5
Northampton,2021-08-07,36979,720,67,44.07142857142857,14.5
Northampton,2021-08-08,37061,720,82,47.92857142857143,15.7
Northampton,2021-08-09,37103,720,42,49.357142857142854,16.2
Northampton,2021-08-10,37149,720,46,51.5,16.9
Northampton,2021-08-11,37215,721,66,53.57142857142857,17.6
Northampton,2021-08-12,37296,722,81,57.857142857142854,19
Northampton,2021-08-13,37380,723,84,60.5,19.8
Northampton,2021-08-14,37468,723,88,64.07142857142857,21
Northampton,2021-08-15,37549,723,81,65.85714285714286,21.6
Northampton,2021-08-16,37614,723,65,68.14285714285714,22.4
Northampton,2021-08-17,37673,723,59,69.07142857142857,22.7
Northampton,2021-08-18,37780,724,107,71.07142857142857,23.3
Northampton,2021-08-19,37858,725,78,71.78571428571429,23.6
Northampton,2021-08-20,37999,727,141,77.64285714285714,25.5
Northampton,2021-08-21,38067,728,68,77.71428571428571,25.5
Northampton,2021-08-22,38128,728,61,76.21428571428571,25
Northampton,2021-08-23,38221,728,93,79.85714285714286,26.2
Northampton,2021-08-24,38271,728,50,80.14285714285714,26.3
Northampton,2021-08-25,38391,729,120,84,27.6
Northampton,2021-08-26,38531,731,140,88.21428571428571,28.9
Northampton,2021-08-27,38598,732,67,87,28.5
Northampton,2021-08-28,38703,732,105,88.21428571428571,28.9
Northampton,2021-08-29,38806,733,103,89.78571428571429,29.5
Northampton,2021-08-30,38864,733,58,89.28571428571429,29.3
Northampton,2021-08-31,38918,733,54,88.92857142857143,29.2
Northampton,2021-09-01,38997,733,79,86.92857142857143,28.5
Northampton,2021-09-02,39116,733,119,89.85714285714286,29.5
Northampton,2021-09-03,39279,735,163,91.42857142857143,30
Northampton,2021-09-04,39411,735,132,96,31.5
Northampton,2021-09-05,39521,735,110,99.5,32.6
Northampton,2021-09-06,39678,735,157,104.07142857142857,34.1
Northampton,2021-09-07,39741,735,63,105,34.4
Northampton,2021-09-08,39780,735,39,99.21428571428571,32.5
Northampton,2021-09-09,39900,737,120,97.78571428571429,32.1
Northampton,2021-09-10,40030,739,130,102.28571428571429,33.6
Northampton,2021-09-11,40246,740,216,110.21428571428571,36.2
Northampton,2021-09-12,40393,741,147,113.35714285714286,37.2
Northampton,2021-09-13,40465,741,72,114.35714285714286,37.5
Northampton,2021-09-14,40540,741,75,115.85714285714286,38
Northampton,2021-09-15,40656,743,116,118.5,38.9
Northampton,2021-09-16,40772,743,116,118.28571428571429,38.8
Northampton,2021-09-17,40926,744,154,117.64285714285714,38.6
Northampton,2021-09-18,41098,744,172,120.5,39.5
Northampton,2021-09-19,41185,745,87,118.85714285714286,39
Northampton,2021-09-20,41290,745,105,115.14285714285714,37.8
Northampton,2021-09-21,41343,745,53,114.42857142857143,37.5
Northampton,2021-09-22,41451,748,108,119.35714285714286,39.2
Northampton,2021-09-23,41568,749,117,119.14285714285714,39.1
Northampton,2021-09-24,41719,749,151,120.64285714285714,39.6
Northampton,2021-09-25,41871,751,152,116.07142857142857,38.1
Northampton,2021-09-26,42014,753,143,115.78571428571429,38
Northampton,2021-09-27,42092,753,78,116.21428571428571,38.1
Northampton,2021-09-28,42161,753,69,115.78571428571429,38
Northampton,2021-09-29,42290,756,129,116.71428571428571,38.3
Northampton,2021-09-30,42389,758,99,115.5,37.9
Northampton,2021-10-01,42517,759,128,113.64285714285714,37.3
Northampton,2021-10-02,42578,761,61,105.71428571428571,34.7
Northampton,2021-10-03,42644,762,66,104.21428571428571,34.2
Northampton,2021-10-04,42790,763,146,107.14285714285714,35.2
Northampton,2021-10-05,42903,763,113,111.42857142857143,36.6
Northampton,2021-10-06,42999,764,96,110.57142857142857,36.3
Northampton,2021-10-07,43058,765,59,106.42857142857143,34.9
Northampton,2021-10-08,43176,766,118,104.07142857142857,34.1
Northampton,2021-10-09,43323,768,147,103.71428571428571,34
Northampton,2021-10-10,43407,768,84,99.5,32.6
Northampton,2021-10-11,43459,768,52,97.64285714285714,32
Northampton,2021-10-12,43515,768,56,96.71428571428571,31.7
Northampton,2021-10-13,43630,774,115,95.71428571428571,31.4
Northampton,2021-10-14,43678,776,48,92.07142857142857,30.2
Northampton,2021-10-15,43814,778,136,92.64285714285714,30.4
Northampton,2021-10-16,43867,778,53,92.07142857142857,30.2
Northampton,2021-10-17,43958,778,91,93.85714285714286,30.8
Northampton,2021-10-18,44037,778,79,89.07142857142857,29.2
Northampton,2021-10-19,44078,779,41,83.92857142857143,27.5
Northampton,2021-10-20,44176,781,98,84.07142857142857,27.6
Northampton,2021-10-21,44236,783,60,84.14285714285714,27.6
Northampton,2021-10-22,44341,783,105,83.21428571428571,27.3
Northampton,2021-10-23,44431,786,90,79.14285714285714,26
Northampton,2021-10-24,44525,790,94,79.85714285714286,26.2
Northampton,2021-10-25,44568,790,43,79.21428571428571,26
Northampton,2021-10-26,44610,790,42,78.21428571428571,25.7
Northampton,2021-10-27,44696,790,86,76.14285714285714,25
Northampton,2021-10-28,44767,793,71,77.78571428571429,25.5
Northampton,2021-10-29,44882,794,115,76.28571428571429,25
Northampton,2021-10-30,44960,794,78,78.07142857142857,25.6
Northampton,2021-10-31,45044,794,84,77.57142857142857,25.4
Northampton,2021-11-01,45094,795,50,75.5,24.8
Northampton,2021-11-02,45148,795,54,76.42857142857143,25.1
Northampton,2021-11-03,45243,795,95,76.21428571428571,25
Northampton,2021-11-04,45285,798,42,74.92857142857143,24.6
Northampton,2021-11-05,45390,798,105,74.92857142857143,24.6
Northampton,2021-11-06,45468,801,78,74.07142857142857,24.3
Northampton,2021-11-07,45585,801,117,75.71428571428571,24.8
Northampton,2021-11-08,45663,801,78,78.21428571428571,25.7
Northampton,2021-11-09,45714,801,51,78.85714285714286,25.9
Northampton,2021-11-10,45834,802,120,81.28571428571429,26.7
Northampton,2021-11-11,45903,804,69,81.14285714285714,26.6
Northampton,2021-11-12,46034,805,131,82.28571428571429,27
Northampton,2021-11-13,46174,805,140,86.71428571428571,28.4
Northampton,2021-11-14,46297,805,123,89.5,29.4
Northampton,2021-11-15,46379,806,82,91.78571428571429,30.1
Northampton,2021-11-16,46424,806,45,91.14285714285714,29.9
Northampton,2021-11-17,46580,807,156,95.5,31.3
Northampton,2021-11-18,46724,807,144,102.78571428571429,33.7
Northampton,2021-11-19,46886,808,162,106.85714285714286,35.1
Northampton,2021-11-20,47038,809,152,112.14285714285714,36.8
Northampton,2021-11-21,47162,809,124,112.64285714285714,37
Northampton,2021-11-22,47261,809,99,114.14285714285714,37.4
Northampton,2021-11-23,47373,809,112,118.5,38.9
Northampton,2021-11-24,47586,809,213,125.14285714285714,41.1
Northampton,2021-11-25,47741,813,155,131.28571428571428,43.1
Northampton,2021-11-26,47879,815,138,131.78571428571428,43.2
Northampton,2021-11-27,48053,815,174,134.21428571428572,44
Northampton,2021-11-28,48147,815,94,132.14285714285714,43.4
Northampton,2021-11-29,48274,815,127,135.35714285714286,44.4
Northampton,2021-11-30,48397,815,123,140.92857142857142,46.2
Northampton,2021-12-01,48548,816,151,140.57142857142858,46.1
Northampton,2021-12-02,48668,819,120,138.85714285714286,45.6
Northampton,2021-12-03,48992,821,324,150.42857142857142,49.4
Northampton,2021-12-04,49326,822,334,163.42857142857142,53.6
Northampton,2021-12-05,49658,824,332,178.28571428571428,58.5
Northampton,2021-12-06,49958,824,300,192.64285714285714,63.2
Northampton,2021-12-07,50144,825,186,197.92857142857142,64.9
Northampton,2021-12-08,50386,828,242,200,65.6
Northampton,2021-12-09,50581,829,195,202.85714285714286,66.6
Northampton,2021-12-10,50768,831,187,206.35714285714286,67.7
Northampton,2021-12-11,51178,834,410,223.21428571428572,73.2
Northampton,2021-12-12,51563,836,385,244,80.1
Northampton,2021-12-13,51917,836,354,260.2142857142857,85.4
Northampton,2021-12-14,52131,836,214,266.7142857142857,87.5
Northampton,2021-12-15,52376,838,245,273.42857142857144,89.7
Northampton,2021-12-16,52581,842,205,279.5,91.7
Northampton,2021-12-17,52929,845,348,281.2142857142857,92.3
Northampton,2021-12-18,53179,847,250,275.2142857142857,90.3
Northampton,2021-12-19,53535,852,356,276.92857142857144,90.9
Northampton,2021-12-20,53806,852,271,274.85714285714283,90.2
Northampton,2021-12-21,54047,852,241,278.7857142857143,91.5
Northampton,2021-12-22,54387,854,340,285.7857142857143,93.8
Northampton,2021-12-23,54646,859,259,290.35714285714283,95.3
Northampton,2021-12-24,54959,861,313,299.35714285714283,98.2
Northampton,2021-12-25,55301,863,342,294.5,96.6
Northampton,2021-12-26,55726,863,425,297.35714285714283,97.6
Northampton,2021-12-27,56143,863,417,301.85714285714283,99
Northampton,2021-12-28,56419,863,276,306.2857142857143,100.5
Northampton,2021-12-29,57047,865,628,333.64285714285717,109.5
Northampton,2021-12-30,57463,876,416,348.7142857142857,114.4
Northampton,2021-12-31,57829,879,366,350,114.8
Northampton,2022-01-01,58875,882,1046,406.85714285714283,133.5
Northampton,2022-01-02,59540,882,665,428.92857142857144,140.7
Northampton,2022-01-03,60175,882,635,454.92857142857144,149.3
Northampton,2022-01-04,61091,884,916,503.14285714285717,165.1
Northampton,2022-01-05,61669,886,578,520.1428571428571,170.6
Northampton,2022-01-06,62242,890,573,542.5714285714286,178
Northampton,2022-01-07,63189,899,947,587.8571428571429,192.9
Northampton,2022-01-08,64193,903,1004,635.1428571428571,208.4
Northampton,2022-01-09,65337,906,1144,686.5,225.2
Northampton,2022-01-10,66238,907,901,721.0714285714286,236.6
Northampton,2022-01-11,67302,907,1064,777.3571428571429,255
Northampton,2022-01-12,68678,915,1376,830.7857142857143,272.6
Northampton,2022-01-13,69717,923,1039,875.2857142857143,287.2
Northampton,2022-01-14,70436,927,719,900.5,295.4
Northampton,2022-01-15,71205,931,769,880.7142857142857,288.9
Northampton,2022-01-16,71600,935,395,861.4285714285714,282.6
Northampton,2022-01-17,72729,935,1129,896.7142857142857,294.2
Northampton,2022-01-18,73080,935,351,856.3571428571429,281
Northampton,2022-01-19,73365,936,285,835.4285714285714,274.1
Northampton,2022-01-20,73679,939,314,816.9285714285714,268
Northampton,2022-01-21,73982,950,303,770.9285714285714,252.9
Northampton,2022-01-22,74410,957,428,729.7857142857143,239.4
Northampton,2022-01-23,74876,961,466,681.3571428571429,223.5
Northampton,2022-01-24,75154,963,278,636.8571428571429,208.9
Northampton,2022-01-25,75269,963,115,569.0714285714286,186.7
Northampton,2022-01-26,75544,971,275,490.42857142857144,160.9
Northampton,2022-01-27,75826,978,282,436.35714285714283,143.2
Northampton,2022-01-28,76210,991,384,412.42857142857144,135.3
Northampton,2022-01-29,76508,996,298,378.7857142857143,124.3
Northampton,2022-01-30,76664,1003,156,361.7142857142857,118.7
Northampton,2022-01-31,76847,1003,183,294.14285714285717,96.5
Northampton,2022-02-01,76968,1003,121,277.7142857142857,91.1
Northampton,2022-02-02,77061,1009,93,264,86.6
Northampton,2022-02-03,77204,1011,143,251.78571428571428,82.6
Northampton,2022-02-04,77337,1012,133,239.64285714285714,78.6
Northampton,2022-02-05,77485,1019,148,219.64285714285714,72.1
Northampton,2022-02-06,77667,1024,182,199.35714285714286,65.4
Northampton,2022-02-07,77740,1024,73,184.71428571428572,60.6
Northampton,2022-02-08,77956,1025,216,191.92857142857142,63
Northampton,2022-02-09,77774,1027,-182,159.28571428571428,52.3
Northampton,2022-02-10,77879,1031,105,146.64285714285714,48.1
Northampton,2022-02-11,77993,1034,114,127.35714285714286,41.8
Northampton,2022-02-12,78062,1035,69,111,36.4
Northampton,2022-02-13,78160,1038,98,106.85714285714286,35.1
Northampton,2022-02-14,78193,1038,33,96.14285714285714,31.5
Northampton,2022-02-15,78235,1041,42,90.5,29.7
Northampton,2022-02-16,78275,1050,40,86.71428571428571,28.4
Northampton,2022-02-17,78336,1054,61,80.85714285714286,26.5
Northampton,2022-02-18,78389,1056,53,75.14285714285714,24.7
Northampton,2022-02-19,78445,1058,56,68.57142857142857,22.5
Northampton,2022-02-20,78545,1058,100,62.714285714285715,20.6
Northampton,2022-02-21,78576,1059,31,59.714285714285715,19.6
Northampton,2022-02-22,78576,1059,0,44.285714285714285,14.5
Northampton,2022-02-23,78617,1059,41,60.214285714285715,19.8
Northampton,2022-02-24,78654,1066,37,55.357142857142854,18.2
Northampton,2022-02-25,78693,1066,39,50,16.4
Northampton,2022-02-26,78734,1066,41,48,15.7
Northampton,2022-02-27,78765,1066,31,43.214285714285715,14.2
Northampton,2022-02-28,78778,1066,13,41.785714285714285,13.7
Northampton,2022-03-01,78792,1066,14,39.785714285714285,13.1
Northampton,2022-03-02,78813,1068,21,38.42857142857143,12.6
Northampton,2022-03-03,78841,1068,28,36.07142857142857,11.8
Northampton,2022-03-04,78875,1068,34,34.714285714285715,11.4
Northampton,2022-03-05,78888,1069,13,31.642857142857142,10.4
Northampton,2022-03-06,78907,1069,19,25.857142857142858,8.5
Northampton,2022-03-07,78918,1071,11,24.428571428571427,8
Northampton,2022-03-08,78927,1071,9,25.071428571428573,8.2
Northampton,2022-03-09,78952,1073,25,23.928571428571427,7.9
Northampton,2022-03-10,78974,1074,22,22.857142857142858,7.5
Northampton,2022-03-11,78999,1076,25,21.857142857142858,7.2
Northampton,2022-03-12,79014,1076,15,20,6.6
Northampton,2022-03-13,79039,1077,25,19.571428571428573,6.4
Northampton,2022-03-14,79045,1077,6,19.071428571428573,6.3
Northampton,2022-03-15,79052,1077,7,18.571428571428573,6.1
Northampton,2022-03-16,79066,1077,14,18.071428571428573,5.9
Northampton,2022-03-17,79078,1078,12,16.928571428571427,5.6
Northampton,2022-03-18,79092,1079,14,15.5,5.1
Northampton,2022-03-19,79114,1079,22,16.142857142857142,5.3
Northampton,2022-03-20,79129,1079,15,15.857142857142858,5.2
Northampton,2022-03-21,79153,1079,24,16.785714285714285,5.5
Northampton,2022-03-22,79166,1079,13,17.071428571428573,5.6
Northampton,2022-03-23,79169,1079,3,15.5,5.1
Northampton,2022-03-24,79182,1079,13,14.857142857142858,4.9
Northampton,2022-03-25,79224,1079,42,16.071428571428573,5.3
Northampton,2022-03-26,79254,1080,30,17.142857142857142,5.6
Northampton,2022-03-27,79276,1082,22,16.928571428571427,5.6
Northampton,2022-03-28,79291,1082,15,17.571428571428573,5.8
Northampton,2022-03-29,79299,1082,8,17.642857142857142,5.8
Northampton,2022-03-30,79314,1082,15,17.714285714285715,5.8
Northampton,2022-03-31,79332,1082,18,18.142857142857142,6
Northampton,2022-04-01,79364,1082,32,19.428571428571427,6.4
Northampton,2022-04-02,79393,1082,29,19.928571428571427,6.5
Northampton,2022-04-03,79418,1083,25,20.642857142857142,6.8
Northampton,2022-04-04,79418,1083,0,18.928571428571427,6.2
Northampton,2022-04-05,79432,1083,14,19,6.2
